pedido_id,data_pedido,cliente_id,produto_id,categoria,qtde,preco_unitario,valor_total,uf,cidade,canal_venda,status_pedido
p0244,2025-08-14 09:49:49,c162,pr0094,eletronicos,1,1437.77,1437.77,PR,Sales do Sul,web,pendente
p0245,2025-08-23 07:25:48,c052,pr0023,eletronicos,1,644.88,644.88,BA,Gonçalves da Prata,loja,pendente
p0246,2025-08-22 06:41:58,c140,pr0243,games,1,1511.52,1511.52,CE,Costela Verde,app,pendente
p0247,2025-08-18 22:24:10,c200,pr0025,beleza,3,560.97,1682.91,RS,Moura do Galho,app,pendente
p0248,2025-08-13 03:54:00,c191,pr0226,roupas,3,1947.97,5843.91,PR,Mendes,loja,pendente
p0249,2025-07-30 23:08:06,c095,pr0474,esportes,3,1606.27,4818.81,PE,Campos,web,pendente
p0250,2025-08-08 07:27:11,c155,pr0422,eletronicos,5,601.66,3008.3,RJ,da Cruz da Mata,web,pendente
p0251,2025-07-31 02:55:03,c170,pr0152,games,4,1213.19,4852.76,PE,da Conceição,web,cancelado
p0252,2025-08-12 13:41:44,c114,pr0180,roupas,1,1459.09,1459.09,RS,Cavalcanti,loja,pendente
p0253,2025-07-26 17:35:39,c071,pr0328,livros,1,1348.94,1348.94,PE,Barbosa Grande,app,cancelado
p0254,2025-08-05 20:59:01,c192,pr0348,eletronicos,1,302.7,302.7,PR,Barros do Galho,web,pago
p0255,2025-07-30 21:04:46,c018,pr0121,beleza,3,737.06,2211.18,SP,Freitas do Galho,loja,pago
p0256,2025-08-04 11:24:06,c174,pr0231,games,3,899.0,2697.0,RJ,Azevedo do Galho,loja,pago
p0257,2025-08-13 21:15:45,c136,pr0188,roupas,3,1306.13,3918.39,CE,Moraes Verde,web,pago
p0258,2025-07-28 03:02:26,c189,pr0096,roupas,5,786.24,3931.2,RJ,Carvalho do Sul,app,pendente
p0259,2025-08-22 02:55:05,c181,pr0229,eletronicos,5,585.44,2927.2,PR,Caldeira do Oeste,web,pago
p0260,2025-08-18 06:56:10,c035,pr0437,livros,4,361.86,1447.44,PR,da Rosa,web,cancelado
p0261,2025-08-14 17:55:56,c082,pr0342,games,1,1108.99,1108.99,BA,Ramos do Galho,app,pago
p0262,2025-08-17 12:56:02,c183,pr0364,beleza,2,1591.52,3183.04,CE,da Mota,web,pago
p0263,2025-07-28 09:56:21,c036,pr0122,roupas,1,734.58,734.58,RS,Correia do Galho,app,cancelado
p0264,2025-07-26 16:47:41,c034,pr0314,livros,1,632.4,632.4,PR,Caldeira do Amparo,loja,pendente
p0265,2025-08-19 07:42:53,c197,pr0210,esportes,1,268.15,268.15,RS,da Conceição,loja,pago
p0266,2025-07-25 17:55:54,c116,pr0239,beleza,5,702.14,3510.7,MG,Rodrigues Alegre,web,pendente
p0267,2025-07-31 16:04:50,c129,pr0467,livros,1,1045.84,1045.84,BA,Moraes do Norte,web,pago
p0268,2025-08-13 04:55:21,c083,pr0479,beleza,2,705.13,1410.26,BA,Gomes da Serra,web,pendente
p0269,2025-08-13 08:39:23,c051,pr0326,esportes,3,267.84,803.52,BA,Correia,loja,cancelado
p0270,2025-08-16 07:43:28,c024,pr0258,beleza,2,1191.78,2383.56,MG,Barros da Prata,web,cancelado
p0271,2025-08-05 20:31:05,c160,pr0369,esportes,3,1688.21,5064.63,SP,da Cunha Verde,web,pago
p0272,2025-08-06 08:47:51,c012,pr0486,beleza,5,544.02,2720.1,CE,Nogueira,loja,pendente
p0273,2025-07-30 17:02:13,c159,pr0328,livros,4,1780.21,7120.84,BA,Pinto,loja,pendente
p0274,2025-08-09 14:22:40,c124,pr0126,beleza,4,608.92,2435.68,RJ,Teixeira da Serra,loja,pago
p0275,2025-08-23 08:28:04,c041,pr0226,roupas,4,939.6,3758.4,RS,Rezende da Serra,loja,pago
p0276,2025-08-22 00:40:41,c081,pr0442,beleza,3,1473.72,4421.16,RS,da Rocha,app,pago
p0277,2025-08-06 09:18:43,c195,pr0190,esportes,5,230.24,1151.2,CE,Mendes do Amparo,app,pago
p0278,2025-08-19 10:26:28,c069,pr0231,eletronicos,2,211.69,423.38,BA,Alves,app,cancelado
p0279,2025-08-01 01:38:11,c108,pr0128,eletronicos,3,1868.83,5606.49,RS,Cardoso da Prata,web,pago
p0280,2025-08-18 11:22:42,c128,pr0264,roupas,4,1760.57,7042.28,PR,Viana do Sul,web,pago
p0281,2025-08-13 03:36:50,c101,pr0259,roupas,2,445.99,891.98,RS,da Conceição das Flores,web,pago
p0282,2025-08-11 19:21:11,c073,pr0254,esportes,4,585.78,2343.12,SP,Campos,web,pendente
p0283,2025-08-08 08:53:36,c035,pr0452,games,3,1532.44,4597.32,RS,da Rosa,web,pendente
p0284,2025-08-04 12:47:29,c014,pr0292,esportes,2,737.8,1475.6,BA,Cardoso,web,pendente
p0285,2025-08-22 09:29:17,c130,pr0231,esportes,3,1654.12,4962.36,RJ,Farias,web,pago
p0286,2025-08-05 15:58:01,c101,pr0192,games,5,1879.12,9395.6,MG,Melo,web,cancelado
p0287,2025-08-17 05:29:58,c131,pr0206,esportes,1,109.7,109.7,MG,Costa,loja,pendente
p0288,2025-07-27 05:29:17,c122,pr0266,roupas,2,1220.4,2440.8,MG,Alves,app,cancelado
p0289,2025-08-01 10:27:49,c082,pr0084,roupas,5,1483.85,7419.25,BA,das Neves,loja,pendente
p0290,2025-08-17 22:09:20,c130,pr0425,esportes,5,989.9,4949.5,BA,Moraes,app,pago
p0291,2025-08-09 11:19:23,c095,pr0170,beleza,1,1960.2,1960.2,BA,Viana de Novaes,loja,cancelado
p0292,2025-08-09 05:50:51,c162,pr0014,esportes,4,545.75,2183.0,CE,da Cunha,loja,pago
p0293,2025-08-22 10:46:37,c150,pr0246,eletronicos,5,1265.47,6327.35,PE,Moreira,web,cancelado
p0294,2025-08-24 10:48:53,c063,pr0017,esportes,1,397.75,397.75,PR,da Conceição,app,pendente
p0295,2025-08-05 10:10:55,c039,pr0212,beleza,2,832.55,1665.1,PR,Pinto de Costela,loja,cancelado
p0296,2025-08-08 21:41:00,c016,pr0362,eletronicos,5,430.54,2152.7,RS,Moraes,loja,pendente
p0297,2025-08-22 22:50:36,c135,pr0193,games,2,930.13,1860.26,RS,Duarte dos Dourados,loja,pendente
p0298,2025-08-17 08:55:41,c174,pr0396,beleza,3,1227.95,3683.85,CE,Mendes de Fernandes,web,pendente
p0299,2025-08-14 06:15:40,c143,pr0153,eletronicos,3,1546.93,4640.79,CE,Lima,loja,cancelado
p0300,2025-07-31 22:24:08,c126,pr0163,roupas,3,1129.77,3389.31,BA,da Rosa das Flores,app,pago
p0301,2025-08-03 23:19:11,c147,pr0347,esportes,4,1793.61,7174.44,PE,Dias de Goiás,app,pago
p0302,2025-08-03 12:39:22,c075,pr0022,games,1,705.8,705.8,PR,da Luz,loja,pendente
p0303,2025-08-18 00:17:12,c192,pr0246,eletronicos,2,1659.34,3318.68,BA,Nascimento,loja,cancelado
p0304,2025-08-10 07:01:18,c070,pr0071,livros,5,1486.96,7434.8,CE,Castro da Praia,web,pago
p0305,2025-08-07 19:05:09,c172,pr0464,esportes,2,1283.13,2566.26,SP,Gomes Grande,web,pendente
p0306,2025-08-05 19:27:13,c085,pr0368,roupas,1,1368.76,1368.76,MG,Cavalcanti,web,cancelado
p0307,2025-08-21 07:50:53,c041,pr0209,beleza,4,965.35,3861.4,CE,Lima Verde,app,pendente
p0308,2025-07-30 19:24:25,c074,pr0331,livros,1,1311.55,1311.55,CE,Fogaça Paulista,loja,cancelado
p0309,2025-08-02 21:49:51,c186,pr0436,livros,2,847.41,1694.82,MG,da Cunha,web,pendente
p0310,2025-08-09 01:02:32,c127,pr0096,beleza,3,1755.95,5267.85,SP,Cardoso da Serra,app,cancelado
p0311,2025-08-07 14:20:50,c155,pr0055,games,3,919.61,2758.83,PR,Teixeira,web,cancelado
p0312,2025-08-16 00:46:54,c120,pr0140,eletronicos,1,674.75,674.75,PR,Pires Alegre,loja,pendente
p0313,2025-08-22 12:02:50,c184,pr0096,livros,3,1585.72,4757.16,CE,da Cunha do Sul,web,cancelado
p0314,2025-07-25 23:18:51,c164,pr0460,roupas,4,1040.26,4161.04,RJ,Moura,app,cancelado
p0315,2025-08-07 20:51:33,c025,pr0095,eletronicos,4,660.73,2642.92,CE,da Cruz,web,pendente
p0316,2025-08-06 16:07:58,c099,pr0121,roupas,3,1908.99,5726.97,BA,Alves,loja,cancelado
p0317,2025-08-10 13:26:04,c147,pr0006,games,3,1391.68,4175.04,SP,Cunha,loja,pago
p0318,2025-08-15 09:39:04,c120,pr0158,eletronicos,4,1378.43,5513.72,BA,da Mota,loja,pago
p0319,2025-08-06 20:45:57,c164,pr0470,games,3,1236.96,3710.88,CE,Nascimento de Lima,web,pendente
p0320,2025-08-05 08:27:18,c040,pr0233,beleza,5,759.78,3798.9,PR,Moraes de Barbosa,loja,cancelado
p0321,2025-08-17 08:19:03,c056,pr0391,eletronicos,5,1748.81,8744.05,RJ,Melo,loja,pendente
p0322,2025-08-13 11:04:37,c136,pr0361,games,1,1836.14,1836.14,RJ,Novaes,web,cancelado
p0323,2025-08-11 06:00:26,c130,pr0104,esportes,5,316.71,1583.55,RS,Castro de Goiás,loja,pendente
p0324,2025-08-08 22:52:47,c030,pr0349,eletronicos,5,987.88,4939.4,PR,Nogueira,web,pendente
p0325,2025-08-20 13:20:03,c034,pr0263,roupas,4,1136.54,4546.16,PR,da Rosa,loja,pendente
p0326,2025-08-15 22:01:50,c186,pr0012,roupas,3,1636.58,4909.74,CE,Silveira de Rocha,loja,pago
p0327,2025-08-21 00:15:58,c012,pr0217,games,1,1091.5,1091.5,SP,Nogueira,web,pendente
p0328,2025-08-09 11:01:41,c009,pr0147,roupas,2,1542.56,3085.12,PE,Ribeiro,app,pendente
p0329,2025-08-10 09:05:07,c115,pr0446,roupas,4,178.89,715.56,MG,Pires,loja,pendente
p0330,2025-08-21 04:49:06,c031,pr0092,esportes,4,1067.11,4268.44,CE,Nascimento Paulista,web,pago
p0331,2025-08-20 23:28:50,c077,pr0238,beleza,5,859.77,4298.85,PE,Azevedo Paulista,web,pago
p0332,2025-08-23 23:20:14,c118,pr0178,eletronicos,3,393.19,1179.57,RJ,da Luz,web,cancelado
p0333,2025-08-01 01:26:26,c108,pr0315,livros,2,428.04,856.08,RJ,Campos do Norte,loja,pago
p0334,2025-07-26 04:02:33,c115,pr0307,beleza,1,504.57,504.57,SP,Porto Alegre,app,pendente
p0335,2025-08-17 14:09:12,c060,pr0277,eletronicos,1,297.47,297.47,BA,da Costa,web,cancelado
p0336,2025-07-27 03:10:17,c148,pr0164,esportes,5,1549.63,7748.15,RS,Rodrigues do Galho,web,pendente
p0337,2025-08-18 08:06:54,c037,pr0339,esportes,2,838.85,1677.7,BA,Pinto,web,cancelado
p0338,2025-08-01 03:53:33,c152,pr0451,beleza,2,1259.47,2518.94,PE,da Cruz,loja,pendente
p0339,2025-07-26 09:49:16,c013,pr0498,games,4,1575.89,6303.56,RS,Nunes do Campo,loja,pendente
p0340,2025-07-31 02:13:52,c105,pr0077,games,4,384.08,1536.32,PR,Azevedo da Praia,web,pago
p0341,2025-08-06 23:27:54,c077,pr0440,beleza,2,1615.44,3230.88,SP,Lima de da Mota,loja,pendente
p0342,2025-08-08 19:05:41,c107,pr0286,esportes,2,789.07,1578.14,BA,Oliveira,web,pendente
p0343,2025-08-18 14:55:44,c166,pr0041,roupas,3,203.08,609.24,CE,Porto,web,pendente
p0344,2025-08-03 01:38:05,c097,pr0345,esportes,5,98.3,491.5,RJ,Rezende,web,cancelado
p0345,2025-08-21 18:21:59,c186,pr0344,esportes,2,969.2,1938.4,RS,da Luz da Prata,app,pago
p0346,2025-08-09 16:09:43,c055,pr0480,eletronicos,1,1498.82,1498.82,PR,Peixoto da Praia,web,cancelado
p0347,2025-08-09 21:26:43,c155,pr0361,eletronicos,4,1831.95,7327.8,RS,Melo do Sul,app,pendente
p0348,2025-08-03 01:30:32,c120,pr0274,beleza,3,630.68,1892.04,RS,Cardoso Grande,loja,pendente
p0349,2025-08-19 18:00:48,c120,pr0051,beleza,4,1528.03,6112.12,RS,Aragão do Norte,web,pendente
p0350,2025-08-22 20:12:27,c081,pr0212,livros,5,1730.89,8654.45,MG,Nascimento,web,pendente
p0351,2025-08-10 12:18:47,c142,pr0479,esportes,5,1445.62,7228.1,BA,Cardoso,web,pago
p0352,2025-08-04 04:30:53,c085,pr0118,roupas,5,1670.06,8350.3,PR,Rocha de da Conceição,loja,cancelado
p0353,2025-08-11 23:42:25,c176,pr0173,games,4,1933.69,7734.76,PR,Rezende,app,pago
p0354,2025-07-30 02:27:46,c188,pr0408,games,2,297.12,594.24,PR,da Mata,web,cancelado
p0355,2025-08-18 13:38:06,c165,pr0491,livros,5,86.97,434.85,RJ,da Costa,loja,pago
p0356,2025-08-12 11:40:18,c196,pr0004,roupas,2,1688.24,3376.48,CE,Gonçalves,web,cancelado
p0357,2025-08-16 02:58:56,c039,pr0005,eletronicos,5,922.9,4614.5,SP,Costela da Mata,loja,cancelado
p0358,2025-08-05 03:32:11,c171,pr0479,esportes,4,1325.38,5301.52,SP,Jesus,web,cancelado
p0359,2025-08-21 13:30:10,c142,pr0211,livros,1,1068.25,1068.25,BA,Martins,loja,pendente
p0360,2025-08-03 04:03:16,c005,pr0258,beleza,4,1616.21,6464.84,MG,Duarte do Norte,web,pago
p0361,2025-08-16 01:39:03,c135,pr0077,eletronicos,2,1247.17,2494.34,BA,da Conceição Paulista,app,pendente
p0362,2025-08-07 04:49:07,c102,pr0041,games,4,928.82,3715.28,CE,Carvalho de da Rocha,loja,pago
p0363,2025-08-03 11:41:40,c077,pr0351,livros,1,205.13,205.13,PE,Peixoto Verde,app,cancelado
p0364,2025-08-18 06:53:18,c122,pr0029,beleza,1,1411.63,1411.63,RJ,Viana,app,pendente
p0365,2025-08-12 11:13:48,c166,pr0402,games,5,1955.11,9775.55,RJ,Costela das Pedras,loja,pago
p0366,2025-08-01 10:02:37,c059,pr0109,beleza,5,961.49,4807.45,SP,Jesus,web,cancelado
p0367,2025-08-23 03:49:46,c072,pr0461,esportes,5,1323.06,6615.3,MG,Fogaça da Serra,app,pago
p0368,2025-07-25 15:39:17,c054,pr0301,eletronicos,4,1859.17,7436.68,BA,Lima,web,cancelado
p0369,2025-07-30 05:45:07,c062,pr0291,roupas,5,676.83,3384.15,MG,Rezende dos Dourados,loja,cancelado
p0370,2025-07-28 16:11:36,c021,pr0257,beleza,3,126.32,378.96,PE,Freitas,web,pago
p0371,2025-08-03 13:33:15,c088,pr0310,esportes,5,805.47,4027.35,RS,Pereira,web,cancelado
p0372,2025-08-07 08:33:27,c070,pr0402,roupas,4,471.71,1886.84,PE,Dias de Minas,app,pago
p0373,2025-07-31 05:48:46,c175,pr0300,beleza,4,189.67,758.68,BA,da Cruz do Oeste,web,cancelado
p0374,2025-07-31 16:39:17,c019,pr0043,games,2,772.4,1544.8,MG,Cunha,loja,pendente
p0375,2025-08-07 03:42:25,c082,pr0185,livros,1,30.29,30.29,BA,Peixoto,app,pendente
p0376,2025-07-29 14:02:33,c195,pr0139,livros,2,192.85,385.7,PE,Campos Alegre,app,cancelado
p0377,2025-08-05 19:03:33,c143,pr0263,roupas,1,72.0,72.0,RS,Rodrigues,loja,pago
p0378,2025-08-12 00:03:14,c153,pr0307,games,4,44.43,177.72,PE,Porto,app,pago
p0379,2025-07-28 14:49:37,c186,pr0462,esportes,2,1152.48,2304.96,MG,da Luz de Goiás,loja,pendente
p0380,2025-08-01 18:10:10,c044,pr0072,games,3,551.45,1654.35,MG,Ramos,web,pago
p0381,2025-08-12 18:53:24,c112,pr0142,roupas,3,978.78,2936.34,RJ,Castro da Serra,app,pendente
p0382,2025-08-02 12:10:44,c064,pr0370,beleza,4,1195.74,4782.96,CE,Gonçalves,app,pago
p0383,2025-08-24 07:32:59,c035,pr0156,livros,4,677.79,2711.16,PE,da Cunha,app,pendente
p0384,2025-08-11 20:50:03,c086,pr0221,beleza,5,289.53,1447.65,RS,Souza Paulista,loja,cancelado
p0385,2025-08-14 08:18:58,c052,pr0246,games,2,1929.86,3859.72,RS,Vieira,app,cancelado
p0386,2025-08-08 23:52:19,c178,pr0325,roupas,5,1568.31,7841.55,RS,Barros Alegre,app,pendente
p0387,2025-08-14 05:53:22,c101,pr0187,livros,5,415.6,2078.0,MG,Gomes Grande,loja,cancelado
p0388,2025-07-28 05:30:15,c007,pr0488,beleza,4,1887.09,7548.36,CE,Ramos,app,pendente
p0389,2025-08-21 18:53:13,c178,pr0036,roupas,4,295.57,1182.28,BA,Rocha,web,pendente
p0390,2025-08-19 04:17:14,c169,pr0079,beleza,4,1582.37,6329.48,RJ,Moreira da Mata,app,cancelado
p0391,2025-08-17 03:28:52,c123,pr0299,roupas,5,1023.09,5115.45,PE,da Rosa do Norte,loja,pago
p0392,2025-07-30 20:38:12,c093,pr0360,esportes,5,1283.6,6418.0,RJ,Sales Verde,web,pago
p0393,2025-07-26 18:08:07,c169,pr0341,games,2,1301.06,2602.12,SP,Lopes Verde,loja,cancelado
p0394,2025-07-27 05:24:10,c174,pr0332,roupas,3,1932.12,5796.36,PE,da Mota dos Dourados,web,pago
p0395,2025-07-29 08:47:14,c026,pr0133,eletronicos,5,1498.77,7493.85,CE,Gonçalves,app,pendente
p0396,2025-08-06 07:51:50,c101,pr0238,beleza,5,1387.07,6935.35,MG,da Rosa,app,pago
p0397,2025-08-23 19:31:45,c124,pr0054,games,4,1842.68,7370.72,RJ,Cardoso do Galho,web,cancelado
p0398,2025-08-05 22:04:00,c037,pr0179,games,3,921.56,2764.68,CE,Ramos das Pedras,loja,pendente
p0399,2025-07-25 22:27:43,c090,pr0244,livros,4,1449.55,5798.2,PR,Pinto das Flores,app,pago
p0400,2025-07-29 02:07:17,c077,pr0023,beleza,1,64.72,64.72,RS,Almeida do Galho,loja,pago
p0401,2025-08-18 18:48:15,c174,pr0410,eletronicos,2,1041.67,2083.34,MG,da Conceição,app,cancelado
p0402,2025-08-12 05:05:58,c110,pr0491,roupas,2,1599.56,3199.12,MG,Campos da Prata,web,cancelado
p0403,2025-08-11 23:31:38,c169,pr0222,roupas,1,1480.03,1480.03,CE,Gonçalves das Flores,app,cancelado
p0404,2025-08-09 12:39:13,c110,pr0200,livros,2,427.45,854.9,RJ,Oliveira,loja,pago
p0405,2025-08-22 13:22:44,c138,pr0096,games,3,410.21,1230.63,RJ,Alves da Mata,app,cancelado
p0406,2025-08-11 08:25:54,c126,pr0271,beleza,3,1202.0,3606.0,PE,Barros da Mata,loja,pago
p0407,2025-08-01 23:59:32,c090,pr0181,roupas,5,361.6,1808.0,BA,da Cunha dos Dourados,loja,cancelado
p0408,2025-08-01 06:38:30,c022,pr0345,eletronicos,3,253.37,760.11,BA,Souza de Correia,web,pago
p0409,2025-07-31 14:43:26,c096,pr0356,eletronicos,5,789.16,3945.8,MG,Lima,loja,pendente
p0410,2025-08-12 05:19:23,c109,pr0096,roupas,5,1393.0,6965.0,MG,Viana Alegre,loja,pago
p0411,2025-07-31 20:40:41,c126,pr0148,eletronicos,2,642.87,1285.74,PR,Caldeira de Minas,loja,pago
p0412,2025-08-18 08:39:16,c092,pr0488,livros,4,290.34,1161.36,PE,da Mata,loja,cancelado
p0413,2025-08-08 09:43:16,c168,pr0254,roupas,4,842.95,3371.8,PR,Ramos,app,pago
p0414,2025-08-01 19:09:59,c022,pr0290,livros,2,598.34,1196.68,BA,Barros,web,cancelado
p0415,2025-07-31 22:18:18,c074,pr0087,roupas,5,1490.19,7450.95,PR,Alves,loja,cancelado
p0416,2025-07-29 12:30:32,c029,pr0294,livros,3,1554.72,4664.16,RS,Cardoso,loja,pago
p0417,2025-07-31 01:15:57,c195,pr0369,roupas,5,452.71,2263.55,PE,da Cruz do Galho,web,cancelado
p0418,2025-08-16 23:05:16,c168,pr0385,eletronicos,3,1752.12,5256.36,SP,Pinto dos Dourados,app,pendente
p0419,2025-07-28 06:30:31,c090,pr0442,livros,4,1733.28,6933.12,RJ,Moura de Fogaça,web,pago
p0420,2025-08-13 03:08:41,c189,pr0302,beleza,3,1724.88,5174.64,PE,Peixoto da Praia,web,cancelado
p0421,2025-08-18 23:12:23,c036,pr0402,eletronicos,2,1614.77,3229.54,RS,Freitas Grande,loja,pendente
p0422,2025-07-25 19:35:43,c153,pr0276,eletronicos,3,1958.42,5875.26,BA,das Neves do Campo,app,cancelado
p0423,2025-08-15 19:59:18,c069,pr0488,esportes,1,288.47,288.47,PE,Costela do Sul,web,pendente
p0424,2025-08-17 23:28:55,c168,pr0065,beleza,2,514.36,1028.72,RS,Campos,web,cancelado
p0425,2025-07-31 17:51:38,c101,pr0251,eletronicos,5,1272.16,6360.8,PE,Dias,app,pendente
p0426,2025-08-17 17:26:30,c020,pr0325,livros,4,1040.91,4163.64,BA,Caldeira de Ferreira,loja,pendente
p0427,2025-08-03 00:11:19,c117,pr0487,roupas,3,1172.27,3516.81,RJ,Nascimento,loja,pendente
p0428,2025-08-15 12:21:43,c163,pr0341,beleza,3,1703.21,5109.63,PE,Barbosa,web,pendente
p0429,2025-07-30 01:51:09,c055,pr0254,games,3,1660.12,4980.36,RS,Alves de Mendes,loja,cancelado
p0430,2025-08-02 06:49:15,c034,pr0290,roupas,3,1790.43,5371.29,SP,Silveira do Sul,web,pago
p0431,2025-08-15 19:06:26,c161,pr0402,roupas,1,265.99,265.99,MG,Costa do Galho,app,pendente
p0432,2025-08-12 15:57:47,c001,pr0491,roupas,2,1991.47,3982.94,MG,Costela,loja,pendente
p0433,2025-08-01 14:08:02,c041,pr0448,games,1,1316.08,1316.08,BA,Rocha,web,pendente
p0434,2025-08-19 20:39:16,c171,pr0463,beleza,2,122.54,245.08,BA,Santos do Oeste,loja,cancelado
p0435,2025-08-19 19:24:19,c194,pr0120,roupas,1,1413.32,1413.32,SP,Peixoto,web,pendente
p0436,2025-07-29 21:47:55,c020,pr0068,esportes,2,1048.5,2097.0,PR,Vieira do Sul,web,pago
p0437,2025-07-25 23:38:45,c179,pr0176,livros,4,1394.18,5576.72,PR,Correia,web,pago
p0438,2025-08-01 23:00:36,c099,pr0046,beleza,1,224.34,224.34,RS,Dias,app,pago
p0439,2025-08-08 14:57:26,c098,pr0397,eletronicos,2,155.45,310.9,SP,Novaes Verde,loja,cancelado
p0440,2025-08-02 15:04:33,c043,pr0226,games,2,1263.6,2527.2,MG,Cunha,app,cancelado
p0441,2025-07-26 02:29:26,c176,pr0227,eletronicos,1,1795.25,1795.25,MG,Fogaça do Sul,web,cancelado
p0442,2025-08-20 12:57:06,c187,pr0197,games,4,642.72,2570.88,MG,Pires,web,pendente
p0443,2025-07-28 02:05:19,c166,pr0044,eletronicos,5,1209.98,6049.9,BA,Caldeira,loja,pago
p0444,2025-08-22 11:56:41,c169,pr0449,games,2,1045.14,2090.28,CE,Aragão,loja,pendente
p0445,2025-08-07 18:08:33,c076,pr0331,livros,2,999.88,1999.76,RJ,Caldeira,web,pendente
p0446,2025-08-03 07:56:03,c164,pr0305,livros,5,1779.67,8898.35,SP,Mendes das Flores,app,pendente
p0447,2025-08-06 17:35:42,c034,pr0199,esportes,4,743.52,2974.08,MG,Aragão,app,pago
p0448,2025-08-15 19:54:13,c005,pr0301,livros,1,539.13,539.13,SP,Farias,web,pendente
p0449,2025-08-19 15:48:30,c130,pr0147,beleza,5,1538.88,7694.4,PE,Moreira Paulista,loja,pendente
p0450,2025-08-07 16:03:40,c022,pr0328,esportes,5,1239.77,6198.85,BA,Nogueira Paulista,web,pendente
p0451,2025-08-04 19:00:00,c021,pr0262,eletronicos,2,1082.05,2164.1,PE,Azevedo,loja,cancelado
p0452,2025-08-19 00:47:31,c196,pr0428,beleza,1,634.14,634.14,PE,Santos,loja,pago
p0453,2025-08-21 14:16:11,c015,pr0126,livros,4,249.65,998.6,SP,Castro,app,cancelado
p0454,2025-08-19 14:28:17,c190,pr0337,beleza,2,256.5,513.0,MG,Barbosa de Minas,loja,pago
p0455,2025-07-31 14:24:08,c042,pr0255,games,5,1044.1,5220.5,BA,Costa,web,pendente
p0456,2025-08-01 11:16:13,c033,pr0384,games,1,1547.43,1547.43,SP,Moreira,app,pendente
p0457,2025-08-01 07:40:36,c070,pr0269,livros,3,1430.4,4291.2,RJ,Gomes,app,pendente
p0458,2025-07-27 00:38:01,c131,pr0185,livros,4,1721.53,6886.12,MG,Barbosa de Minas,app,pago
p0459,2025-08-18 02:05:46,c066,pr0396,livros,5,1354.76,6773.8,RJ,Viana de Ferreira,web,cancelado
p0460,2025-08-07 03:11:01,c131,pr0002,livros,1,504.21,504.21,PR,Costa da Prata,app,pendente
p0461,2025-08-22 22:47:08,c039,pr0092,livros,5,1610.17,8050.85,PE,Viana,web,pendente
p0462,2025-08-20 14:34:08,c064,pr0214,beleza,3,557.09,1671.27,RJ,Moura,loja,pendente
p0463,2025-08-14 02:51:14,c031,pr0258,beleza,1,375.1,375.1,SP,Aragão do Sul,app,pago
p0464,2025-08-08 19:06:21,c120,pr0444,games,3,668.06,2004.18,PR,Viana do Oeste,web,pendente
p0465,2025-08-22 01:50:22,c052,pr0150,esportes,3,1484.36,4453.08,CE,Monteiro,app,pendente
p0466,2025-07-31 08:50:54,c152,pr0498,roupas,2,1470.28,2940.56,CE,Nascimento de Moraes,web,pago
p0467,2025-08-02 18:41:54,c105,pr0013,eletronicos,5,705.92,3529.6,SP,Rodrigues dos Dourados,app,pago
p0468,2025-08-22 00:32:30,c195,pr0337,roupas,3,225.82,677.46,CE,da Luz da Mata,app,pendente
p0469,2025-08-08 02:22:33,c016,pr0498,eletronicos,3,204.19,612.57,CE,Fogaça,loja,pendente
p0470,2025-08-08 17:08:09,c180,pr0459,games,4,1949.62,7798.48,RJ,Gonçalves do Galho,loja,pago
p0471,2025-08-17 17:42:20,c130,pr0069,beleza,4,168.16,672.64,SP,Sales da Prata,app,cancelado
p0472,2025-08-07 14:58:56,c034,pr0122,games,3,1704.81,5114.43,PE,Moreira de Souza,loja,cancelado
p0473,2025-08-07 22:40:20,c084,pr0163,roupas,3,482.55,1447.65,CE,Nunes,web,cancelado
p0474,2025-08-04 11:00:02,c028,pr0080,livros,2,910.14,1820.28,RS,Carvalho,app,pago
p0475,2025-08-19 09:23:15,c138,pr0184,eletronicos,4,630.45,2521.8,BA,da Paz,web,pago
p0476,2025-08-08 18:50:40,c041,pr0414,beleza,3,1656.25,4968.75,SP,Nunes,web,pendente
p0477,2025-08-18 02:42:45,c038,pr0047,beleza,2,1937.43,3874.86,PE,Pereira,loja,pago
p0478,2025-07-27 04:43:08,c174,pr0154,games,2,81.54,163.08,PE,da Paz,app,cancelado
p0479,2025-08-07 14:29:05,c192,pr0282,eletronicos,1,934.85,934.85,MG,Oliveira,web,pago
p0480,2025-08-18 15:54:16,c016,pr0426,eletronicos,2,412.3,824.6,PE,Teixeira,app,cancelado
p0481,2025-08-04 04:23:50,c162,pr0481,beleza,1,1173.0,1173.0,BA,Rezende de Minas,web,pago
p0482,2025-08-07 14:39:41,c017,pr0102,beleza,4,1622.41,6489.64,RJ,Costa do Sul,app,pago
p0483,2025-08-10 22:34:39,c011,pr0483,roupas,1,352.62,352.62,PE,Campos,loja,pendente
p0484,2025-08-01 21:24:07,c128,pr0016,roupas,4,362.16,1448.64,CE,Peixoto de Vieira,web,pendente
p0485,2025-07-30 15:07:01,c072,pr0229,eletronicos,1,1235.93,1235.93,CE,Ramos de da Costa,loja,pendente
p0486,2025-07-27 11:32:08,c128,pr0211,esportes,4,140.74,562.96,BA,Oliveira do Sul,app,pago
p0487,2025-08-19 16:57:46,c108,pr0103,beleza,5,513.31,2566.55,SP,Pinto da Prata,app,cancelado
